Cruise,doy,C_mod_mean,bbp469_mean,C_mod_sd,bbp469_sd,taxa
AMT22,286,11.15577052,0.000994229,NA,NA,Diatoms/Dinoflagellates
AMT22,287,11.15577052,0.000994229,0,0,Diatoms/Dinoflagellates
AMT22,288,13.34208082,0.001226584,1.329434017,0.000283981,Cyanobacteria/Haptophytes
AMT22,289,11.30890187,0.000781737,1.21335421,0.000205654,Cyanobacteria/Haptophytes
AMT22,290,6.399443312,0.000575861,0.318159273,0.000155741,Cyanobacteria/Haptophytes
AMT22,291,7.295940793,0.000545639,0.418823396,1.76E-05,Cyanobacteria/Haptophytes
AMT22,292,6.819696472,0.000493394,0.511425052,8.46E-05,Cyanobacteria/Haptophytes
AMT22,293,8.339477607,0.000502814,0.260115584,3.18E-05,Cyanobacteria/Haptophytes
AMT22,294,7.614553952,0.000562553,1.109029014,2.34E-05,Cyanobacteria/Haptophytes
AMT22,295,10.18751531,0.000744175,0.566430815,5.77E-05,Cyanobacteria/Haptophytes
AMT22,296,11.00087114,0.000700326,2.306461971,7.91E-05,Cyanobacteria/Haptophytes
AMT22,297,11.78247215,0.000856557,0.831208859,2.43E-05,Cyanobacteria/Haptophytes
AMT22,298,10.76467794,0.00066688,0.317800863,0.000106427,Cyanobacteria/Haptophytes
AMT22,299,13.30260638,0.00067003,0.556362695,6.14E-05,Cyanobacteria/Haptophytes
AMT22,300,12.57147719,0.000811716,2.103259129,0.000110114,Cyanobacteria/Haptophytes
AMT22,301,13.79156389,0.000765568,1.905795359,4.91E-05,Cyanobacteria/Haptophytes
AMT22,302,19.14916399,0.000962698,2.299319036,0.000138972,Cyanobacteria/Haptophytes
AMT22,303,17.4391331,0.000979941,0.995035996,9.13E-05,Cyanobacteria/Haptophytes
AMT22,304,19.55067722,0.000886926,1.709806367,0.000131093,Cyanobacteria/Haptophytes
AMT22,305,8.58647918,0.000888356,7.334787906,0.000211138,Cyanobacteria/Haptophytes
AMT22,306,14.37001033,0.000876332,0.497881198,0.000105557,Cyanobacteria/Haptophytes
AMT22,307,13.66802982,0.000817772,1.130508863,0.000117744,Cyanobacteria/Haptophytes
AMT22,308,9.990390604,0.000769691,0.998427225,9.90E-05,Cyanobacteria/Haptophytes
AMT22,309,8.885053537,0.000598206,0.838669561,9.87E-05,Cyanobacteria/Haptophytes
AMT22,310,8.674520551,0.00062545,1.12704561,2.08E-05,Cyanobacteria/Haptophytes
AMT22,311,8.788217487,0.000673991,2.205270955,3.09E-05,Cyanobacteria/Haptophytes
AMT22,312,8.170748712,0.000833915,0.106982892,5.24E-06,Cyanobacteria/Haptophytes
AMT22,313,7.553279936,0.000817099,0.40119902,2.04E-05,Cyanobacteria/Haptophytes
AMT22,314,7.944109049,0.000804476,0.406284735,3.37E-05,Cyanobacteria/Haptophytes
AMT22,315,12.84528697,0.000756847,1.120069134,3.37E-05,Cyanobacteria/Haptophytes
AMT22,316,13.54366088,0.000841651,1.324441124,9.01E-06,Cyanobacteria/Haptophytes
AMT22,317,15.55310406,0.000756906,0.801800173,0.000109296,Cyanobacteria/Haptophytes
AMT22,318,18.02256737,0.001045834,4.513887307,0.000375558,Cyanobacteria/Haptophytes
AMT22,319,20.49203067,0.001602102,9.01537246,0.000148059,Cyanobacteria/Haptophytes
AMT22,320,26.14307401,0.002450193,9.316721284,0.000350755,Diatoms/Dinoflagellates
AMT22,321,33.34522926,0.003111599,7.941537846,0.000632385,Diatoms/Dinoflagellates
AMT22,322,44.36335955,0.002076242,16.91175583,0.000851002,Diatoms/Dinoflagellates
AMT22,323,39.6012565,0.001781906,9.87157688,0.000377905,Diatoms/Dinoflagellates
AMT22,324,50.92664903,0.002783596,9.866697692,0.000628755,Diatoms/Dinoflagellates
AMT22,325,50.92664903,0.003103451,6.699322377,0.000493516,Diatoms/Dinoflagellates
EXPORTS_NP,254,NA,0.002308236,NA,0.000676863,Cyanobacteria/Haptophytes
EXPORTS_NP,253,9.188981378,0.001339032,1.01017737,0.000635187,Cyanobacteria/Haptophytes
EXPORTS_NP,224,16.05530099,0.001237844,2.324231843,0.000396599,Cyanobacteria/Haptophytes
EXPORTS_NP,225,10.30066325,0.001178698,1.557185649,0.000372788,Cyanobacteria/Haptophytes
EXPORTS_NP,252,8.649633266,0.001057661,0.971292267,0.000250876,Cyanobacteria/Haptophytes
EXPORTS_NP,226,7.310692172,0.001068356,0.915887014,0.000247918,Cyanobacteria/Haptophytes
EXPORTS_NP,233,6.14066347,0.000658783,0.876931023,0.000240408,Cyanobacteria/Haptophytes
EXPORTS_NP,232,6.128065376,0.000786636,1.250698673,0.000220968,Cyanobacteria/Haptophytes
EXPORTS_NP,227,5.604233159,0.001014688,0.571934106,0.000205019,Cyanobacteria/Haptophytes
